zip,under_18_years,households,under_3_years,3_to_4_years,5_years,6_to_8_years,9_to_11_years,12_to_14_years,15_to_17_years,group_quarters
73430,331,331,65,35,15,55,51,64,46,0
73931,118,118,14,10,6,22,19,23,24,0
73949,320,320,94,43,12,29,52,28,62,0
75001,2198,2198,676,118,108,560,223,236,277,0
75002,19937,19937,2204,2023,1018,3246,4193,3522,3731,0
75006,12879,12879,2612,1165,553,2125,2071,2218,2135,0
75007,11659,11659,1639,998,529,1668,2055,2037,2733,0
75009,4359,4359,671,653,393,607,706,616,713,0
75010,6342,6342,1134,737,111,690,1193,1425,1052,0
75013,12399,12399,988,1176,526,2447,2187,2484,2591,0
75019,11567,11567,1314,1387,567,1665,2115,2107,2412,0
75020,5318,5318,987,528,184,768,1211,682,958,0
75021,2003,2003,360,243,38,311,322,422,307,0
75022,8062,8062,1077,774,311,1075,1369,1708,1748,0
75023,10417,10415,1604,1178,417,1615,1832,1974,1795,2
75024,9784,9784,1472,694,673,1544,1690,1933,1778,0
75025,13600,13600,1446,1272,842,2306,2230,2546,2958,0
75028,12810,12809,1588,1104,670,2004,2360,2663,2420,1
75032,8729,8729,1031,610,444,1331,1388,1708,2217,0
75034,31356,31356,3662,2871,1512,5359,6100,6374,5478,0
75035,24042,24042,2357,2368,1323,4070,4907,4604,4413,0
75038,7083,7083,1765,1055,376,1478,1009,728,672,0
75039,3417,3417,1326,504,176,657,409,128,217,0
75040,16819,16819,2424,1596,829,2731,2663,3308,3268,0
75041,9762,9757,1822,887,509,1916,1549,1613,1461,5
75042,11748,11747,2013,1146,570,1850,2161,1709,2298,1
75043,17278,17244,2879,1777,683,2962,3474,3137,2332,34
75044,9186,9186,1352,923,395,1487,1431,1602,1996,0
75048,6551,6551,1790,504,114,753,1111,1093,1186,0
75050,11934,11927,2293,1335,565,2085,1678,1945,2026,7
75051,12598,12584,2090,1270,988,1936,2248,1896,2156,14
75052,26032,26028,3080,2935,1376,4238,4124,5084,5191,4
75054,3930,3930,563,396,235,648,768,654,666,0
75056,14704,14704,2243,1642,770,2511,2226,2743,2569,0
75057,3888,3884,488,390,218,841,656,688,603,4
75058,723,723,83,52,13,101,137,206,131,0
75060,14550,14550,2065,1570,601,2418,2667,2468,2761,0
75061,16521,16515,2857,2051,937,2496,2877,2465,2832,6
75062,13494,13478,2076,1584,674,2311,2069,2241,2523,16
75063,10024,10024,1912,1022,760,1930,1878,1510,1012,0
75065,2875,2875,325,422,110,395,593,570,460,0
75067,16686,16686,3372,2057,1086,2872,2518,2437,2344,0
75068,20868,20868,2677,2301,1221,4140,3603,3572,3354,0
75069,9137,9137,1312,757,438,1440,1649,1681,1860,0
75070,30249,30249,4668,3361,1627,5610,5210,5379,4394,0
75071,16386,16322,2217,1892,879,3024,3024,2336,2950,64
75074,12617,12617,1957,1436,716,1764,2644,2125,1975,0
75075,7109,7105,1071,878,322,898,1078,1276,1582,4
75076,1713,1713,286,97,100,230,397,276,327,0
75077,8663,8661,1178,805,447,1600,1479,1498,1654,2
75078,9926,9926,1170,1075,588,1775,1891,1858,1569,0
75080,11530,11523,2107,1677,581,1682,1399,2209,1868,7
75081,9294,9294,1540,1233,567,1445,1424,1520,1565,0
75082,5255,5255,465,524,295,881,966,946,1178,0
75087,9265,9265,1457,961,428,1718,1711,1599,1391,0
75088,5821,5821,941,623,308,945,994,890,1120,0
75089,9756,9756,1529,1128,274,1460,1601,1588,2176,0
75090,6693,6662,1130,882,167,1259,1136,1085,1003,31
75092,5832,5832,873,600,273,961,1152,1096,877,0
75093,9948,9942,1332,786,423,1596,1845,1838,2122,6
75094,7655,7655,659,882,288,1189,1229,1826,1582,0
75098,16993,16993,2166,1979,1020,2614,3020,3187,3007,0
75101,144,144,14,22,5,32,20,20,31,0
75102,393,393,24,62,53,38,97,29,90,0
75103,3065,3042,378,243,109,472,505,681,654,23
75104,14402,14402,1759,1374,813,2340,2654,2941,2521,0
75105,27,27,0,0,0,0,14,0,13,0
75109,1043,1043,132,117,29,172,283,125,185,0
75110,7767,7662,1386,876,360,1086,1272,1439,1243,105
75114,1802,1802,236,223,93,212,356,283,399,0
75115,14160,14160,1844,1514,652,2580,2639,2274,2657,0
75116,5838,5838,1015,759,212,1068,981,849,954,0
75117,1195,1195,146,156,56,164,221,235,217,0
75119,7507,7507,1194,839,361,1350,1154,1192,1417,0
75124,734,729,79,91,75,88,137,119,140,5
75125,1944,1944,366,260,90,161,281,354,432,0
75126,15611,15611,2289,1849,1079,2559,2645,2705,2485,0
75127,407,407,46,84,16,52,61,55,93,0
75132,456,456,101,31,76,83,97,34,34,0
75134,6817,6817,1225,451,310,1383,1104,1013,1331,0
75135,2091,2091,211,204,24,366,369,450,467,0
75137,4736,4736,499,485,271,643,963,771,1104,0
75140,1988,1975,383,291,76,313,443,206,263,13
75141,1342,1342,279,131,27,258,200,273,174,0
75142,5306,5290,761,425,343,795,955,976,1035,16
75143,3195,3195,473,309,150,564,533,572,594,0
75144,744,744,133,87,45,91,106,138,144,0
75146,6028,6028,1514,628,245,866,1082,924,769,0
75147,1384,1381,259,84,30,268,278,234,228,3
75148,1472,1472,190,138,135,189,227,278,315,0
75149,17014,17014,2479,1704,791,2889,3090,3224,2837,0
75150,17101,17101,2825,1970,912,2802,3011,2833,2748,0
75152,1790,1790,311,99,69,395,289,396,231,0
75153,91,91,20,20,0,20,13,9,9,0
75154,11436,11436,1426,988,604,1911,2256,2241,2010,0
75155,1059,1059,187,153,50,136,247,174,112,0
75156,3338,3338,593,175,208,373,600,648,741,0
75157,75,75,30,3,6,12,12,2,10,0
75158,1030,1030,84,138,34,215,202,171,186,0
75159,5557,5557,706,520,236,850,968,1152,1125,0
75160,6289,6285,1174,687,138,954,1197,1077,1058,4
75161,1365,1365,223,81,78,233,231,251,268,0
75163,480,480,68,6,42,93,57,80,134,0
75164,120,120,15,0,8,11,48,12,26,0
75165,11569,11471,1862,1459,563,2090,1631,1920,1946,98
75166,1341,1341,198,116,94,289,209,233,202,0
75167,3187,3159,376,263,94,484,576,731,635,28
75169,3270,3270,475,339,152,567,532,598,607,0
75172,1284,1284,265,112,100,240,246,210,111,0
75173,1010,1010,179,118,20,158,261,165,109,0
75180,8206,8206,1359,844,313,1516,1575,1159,1440,0
75181,8504,8504,797,1005,522,1353,1822,1970,1035,0
75182,1748,1748,114,147,36,262,335,400,454,0
75189,8578,8578,1436,766,501,1425,1661,1643,1146,0
75201,905,837,187,168,32,141,124,119,66,68
75202,172,172,100,0,0,15,0,20,37,0
75203,4404,4404,730,488,311,833,486,851,705,0
75204,2849,2847,642,402,158,426,437,473,309,2
75205,5282,5254,594,512,204,909,1085,1056,894,28
75206,5023,5023,1422,829,189,682,739,668,494,0
75207,134,58,0,0,44,0,0,14,0,76
75208,6836,6806,1082,620,444,1151,1124,1344,1041,30
75209,2439,2439,662,373,187,291,469,178,279,0
75210,2844,2844,436,474,188,506,425,444,371,0
75211,23287,23278,3786,2416,1015,4322,4281,4017,3441,9
75212,8367,8080,1088,1135,324,1302,1371,1501,1359,287
75214,7265,7264,1691,1229,440,1220,990,976,718,1
75215,4230,4182,1067,461,246,753,591,421,643,48
75216,15353,15352,1860,2027,862,2719,2905,2936,2043,1
75217,30652,30652,4133,4018,1589,5066,5516,5079,5251,0
75218,4250,4238,924,474,266,437,907,926,304,12
75219,2069,2047,362,302,66,263,517,265,272,22
75220,11984,11983,2081,1245,551,1890,2214,2055,1947,1
75223,4150,4149,466,575,315,778,853,602,560,1
75224,11921,11912,2337,1411,603,2053,1836,1955,1717,9
75225,5577,5577,607,742,247,1091,863,924,1103,0
75226,590,556,7,56,0,150,144,113,86,34
75227,19610,19586,3143,2244,939,3668,3917,3150,2525,24
75228,21082,21073,4083,2636,1251,3680,3442,3374,2607,9
75229,8000,8000,1475,943,411,1189,1376,1255,1351,0
75230,4480,4480,685,567,218,768,716,777,749,0
75231,10327,10327,2627,1664,420,1624,1421,1196,1375,0
75232,8179,8179,861,758,511,1234,1869,1400,1546,0
75233,4725,4725,735,657,233,886,575,841,798,0
75234,8457,8457,1582,954,297,1175,1344,1318,1787,0
75235,3251,3184,423,344,233,458,604,685,437,67
75236,5810,5810,859,717,248,1161,1151,892,782,0
75237,6562,6562,1138,888,657,1177,1049,913,740,0
75238,9491,9491,1978,1437,813,1590,1445,962,1266,0
75240,8404,8404,1292,1042,431,1538,1533,1296,1272,0
75241,9224,9033,1108,637,249,1456,1654,2170,1759,191
75243,17307,17301,4016,2338,944,3434,2432,2026,2111,6
75244,2435,2435,377,261,138,347,497,384,431,0
75246,659,646,147,85,47,90,146,27,104,13
75247,0,0,0,0,0,0,0,0,0,0
75248,7152,7152,1300,1168,523,1116,1104,933,1008,0
75249,4929,4929,703,603,320,1233,808,749,513,0
75251,324,324,82,0,0,23,59,70,90,0
75252,4475,4475,785,527,163,675,843,651,831,0
75253,8714,8698,1334,900,328,1827,1639,1337,1333,16
75254,6960,6960,1746,1112,501,1230,865,661,845,0
75270,0,0,0,0,0,0,0,0,0,0
75287,10745,10745,2447,1583,518,1762,1429,1399,1607,0
75390,0,0,0,0,0,0,0,0,0,0
75401,5157,5146,994,650,188,1121,792,899,502,11
75402,4104,4104,617,427,340,668,732,504,816,0
75407,5331,5331,724,463,344,812,1048,871,1069,0
75409,5647,5647,1046,793,184,669,998,1405,552,0
75410,976,976,101,55,75,120,210,278,137,0
75411,133,133,14,14,14,38,21,32,0,0
75412,110,110,0,0,24,0,20,43,23,0
75413,62,62,24,10,0,7,7,6,8,0
75414,891,891,98,96,39,68,163,210,217,0
75415,54,54,20,0,0,6,0,0,28,0
75416,787,787,118,85,29,149,79,143,184,0
75417,609,609,107,58,12,84,186,76,86,0
75418,2806,2804,473,201,212,298,395,638,587,2
75420,229,229,55,14,7,12,53,49,39,0
75421,273,273,80,8,36,12,66,70,1,0
75422,755,755,93,50,47,163,165,113,124,0
75423,689,689,54,53,36,137,97,170,142,0
75424,657,657,93,97,19,174,79,99,96,0
75426,636,636,137,0,0,83,147,135,134,0
75428,2021,2021,257,338,104,232,444,384,262,0
75431,455,455,71,78,39,61,90,85,31,0
75432,901,901,111,102,25,165,184,178,136,0
75433,666,666,87,60,15,166,109,106,123,0
75435,217,217,31,30,16,12,17,46,65,0
75436,735,735,163,38,26,164,139,50,155,0
75437,401,401,67,41,5,53,70,107,58,0
75438,262,262,23,14,13,24,61,64,63,0
75439,268,268,39,19,8,53,34,36,79,0
75440,1122,1122,174,86,66,173,178,194,251,0
75441,24,24,0,0,0,24,0,0,0,0
75442,2349,2349,459,260,13,450,303,457,407,0
75446,837,837,119,63,30,106,170,229,120,0
75447,310,310,18,44,13,86,41,59,49,0
75448,167,167,15,12,5,29,15,40,51,0
75449,301,301,54,18,18,44,51,57,59,0
75450,48,48,34,0,0,8,6,0,0,0
75451,157,157,40,8,10,6,65,10,18,0
75452,1291,1291,182,145,53,172,255,254,230,0
75453,703,703,138,112,63,38,76,94,182,0
75454,3400,3400,603,278,236,380,374,755,774,0
75455,8341,8341,1296,773,399,1338,1742,1304,1489,0
75457,1545,1545,235,96,98,262,169,298,387,0
75459,1222,1222,126,138,44,209,152,287,266,0
75460,5475,5454,1082,688,408,720,896,779,881,21
75462,2852,2852,386,224,176,395,489,703,479,0
75468,249,249,22,0,0,27,92,58,50,0
75469,28,28,3,0,3,9,9,2,2,0
75470,83,83,0,0,28,55,0,0,0,0
75471,564,542,63,20,19,118,136,134,52,22
75472,858,858,114,167,73,147,103,162,92,0
75473,784,784,92,175,78,81,156,40,162,0
75474,3298,3265,368,240,168,381,535,664,909,33
75475,14,14,0,4,0,0,0,5,5,0
75476,90,90,14,12,2,2,24,22,14,0
75477,290,290,84,43,0,27,29,34,73,0
75478,263,263,86,21,4,57,20,34,41,0
75479,320,320,39,35,15,59,63,52,57,0
75480,305,305,36,7,16,46,118,65,17,0
75481,76,76,11,5,0,10,7,15,28,0
75482,6056,6056,908,608,238,1117,934,1112,1139,0
75486,550,550,45,58,77,70,107,62,131,0
75487,578,578,88,42,25,168,79,82,94,0
75488,125,125,20,9,9,24,31,32,0,0
75489,331,331,30,79,10,67,51,45,49,0
75490,594,594,64,88,23,114,61,159,85,0
75491,1228,1228,114,144,91,224,171,207,277,0
75492,86,86,5,8,0,12,10,18,33,0
75493,240,240,33,47,24,40,46,29,21,0
75494,2406,2406,391,299,79,544,339,344,410,0
75495,1911,1910,239,91,85,312,449,523,211,1
75496,858,858,106,100,27,166,123,164,172,0
75497,575,575,113,25,22,47,97,139,132,0
75501,9002,8979,1415,1263,554,1407,1440,1418,1482,23
75503,6430,6430,990,709,110,915,1225,1321,1160,0
75550,41,41,0,3,0,0,11,10,17,0
75551,2777,2777,440,344,245,561,437,480,270,0
75554,381,381,11,77,8,42,71,94,78,0
75555,253,253,23,33,24,44,16,62,51,0
75556,325,325,47,24,31,88,40,40,55,0
75558,422,422,141,67,0,100,26,88,0,0
75559,1214,1214,108,104,153,327,201,156,165,0
75560,179,179,3,9,13,11,39,3,101,0
75561,1150,1150,203,77,56,205,281,153,175,0
75562,0,0,0,0,0,0,0,0,0,0
75563,874,866,191,104,36,24,112,253,146,8
75565,49,49,12,1,18,4,0,0,14,0
75566,158,158,1,15,11,25,16,36,54,0
75567,1279,1279,240,92,93,116,264,204,270,0
75568,598,598,61,56,15,145,121,183,17,0
75569,1108,1108,78,301,0,352,193,141,43,0
75570,1511,1511,128,149,84,201,371,212,366,0
75571,829,829,71,142,17,133,195,147,124,0
75572,779,779,148,36,58,101,127,105,204,0
75573,18,18,0,2,0,2,10,4,0,0
75574,350,350,56,29,14,55,68,86,42,0
75601,3611,3584,480,396,194,606,622,610,676,27
75602,6075,6074,1067,627,361,1020,1007,1149,843,1
75603,1534,1534,203,197,56,266,228,277,307,0
75604,8987,8979,1580,965,966,1174,1414,1214,1666,8
75605,6902,6870,1311,578,346,1089,1342,1389,815,32
75630,341,341,76,43,19,42,55,63,43,0
75631,923,923,143,111,41,179,103,153,193,0
75633,2994,2983,493,188,171,405,380,872,474,11
75638,1183,1183,144,98,47,194,142,323,235,0
75639,658,658,93,155,16,35,126,132,101,0
75640,1371,1371,161,178,28,138,314,330,222,0
75641,11,11,0,0,0,0,8,0,3,0
75642,4,4,0,0,0,0,0,0,4,0
75643,555,555,75,76,38,92,77,111,86,0
75644,3759,3759,505,462,209,780,658,635,510,0
75645,2333,2333,288,121,77,536,449,322,540,0
75647,3164,3161,424,523,119,472,502,781,340,3
75650,2760,2760,285,258,140,545,540,489,503,0
75651,486,486,62,0,0,132,72,100,120,0
75652,3130,3130,335,336,244,535,467,513,700,0
75654,3457,3457,833,331,195,597,635,453,413,0
75656,1103,1103,131,59,53,229,177,134,320,0
75657,1283,1283,261,94,78,193,241,203,213,0
75661,458,458,17,12,0,95,70,116,148,0
75662,6181,6176,1357,755,374,882,875,1005,928,5
75667,290,290,38,23,5,87,66,18,53,0
75668,657,657,152,30,18,90,158,46,163,0
75669,137,137,0,0,0,26,47,42,22,0
75670,4902,4847,1117,568,293,656,820,845,548,55
75672,3783,3738,492,378,238,518,608,672,832,45
75681,318,318,34,25,16,74,53,44,72,0
75682,167,167,14,5,0,43,13,58,34,0
75683,828,828,124,66,37,130,120,201,150,0
75684,1854,1854,186,155,159,315,405,330,304,0
75686,3415,3410,646,258,233,580,536,595,562,5
75691,1283,1283,233,192,16,194,226,263,159,0
75692,1011,1011,44,63,81,187,167,277,192,0
75693,1809,1809,182,321,42,447,310,209,298,0
75701,7689,7689,1444,1103,407,1292,1195,1176,1072,0
75702,7814,7751,1250,1262,496,1200,1215,1110,1218,63
75703,9634,9587,1765,1210,587,1539,1633,1392,1461,47
75704,2595,2579,355,196,246,449,464,390,479,16
75705,629,629,68,0,71,182,191,60,57,0
75706,2963,2963,347,460,124,557,401,677,397,0
75707,3450,3392,506,245,222,595,518,622,684,58
75708,2443,2443,425,309,174,366,289,510,370,0
75709,824,824,96,40,60,109,189,122,208,0
75750,654,654,84,143,21,127,95,107,77,0
75751,4774,4774,919,464,241,740,652,1021,737,0
75752,1186,1186,160,184,27,162,329,132,192,0
75754,1197,1197,146,102,66,174,212,170,327,0
75755,1060,1060,243,52,39,154,109,222,241,0
75756,1211,1211,275,78,86,72,286,221,193,0
75757,3326,3326,362,278,76,641,481,738,750,0
75758,1507,1507,212,137,151,226,229,392,160,0
75759,10,10,0,0,0,6,0,0,4,0
75760,432,432,11,24,49,127,77,75,69,0
75762,3422,3422,527,504,183,682,545,351,630,0
75763,1302,1302,287,110,34,120,314,216,221,0
75764,39,39,9,0,0,3,7,16,4,0
75765,958,958,169,80,22,134,150,189,214,0
75766,7429,7429,1148,1153,325,1215,1320,1146,1122,0
75770,601,601,109,73,42,80,95,81,121,0
75771,4887,4887,577,533,432,896,736,918,795,0
75773,3156,3156,478,336,156,514,470,698,504,0
75778,636,636,138,67,33,98,89,124,87,0
75779,55,55,11,20,14,0,10,0,0,0
75780,41,41,6,5,5,6,3,6,10,0
75783,1654,1654,201,187,216,359,205,137,349,0
75784,192,192,37,17,21,32,15,11,59,0
75785,2466,2422,407,209,65,404,469,384,484,44
75788,0,0,0,0,0,0,0,0,0,0
75789,2077,2077,294,224,113,391,364,366,325,0
75790,1058,1058,84,67,31,272,214,151,239,0
75791,3603,3603,564,202,289,349,447,877,875,0
75792,720,720,162,22,3,127,33,214,159,0
75801,4204,4204,582,607,157,684,761,765,648,0
75803,3976,3976,426,610,173,956,646,438,727,0
75831,1388,1388,220,159,65,187,242,249,266,0
75832,10,10,0,0,0,0,0,0,10,0
75833,644,644,74,25,54,133,66,188,104,0
75835,2565,2497,598,163,184,430,451,343,328,68
75838,212,212,0,0,22,29,18,44,99,0
75839,1638,1638,200,183,40,253,204,407,351,0
75840,1670,1668,301,130,87,280,284,173,413,2
75844,1162,1162,213,68,104,141,311,69,256,0
75845,565,564,56,45,26,122,85,129,101,1
75846,762,762,155,95,61,200,114,77,60,0
75847,419,419,16,60,8,67,93,95,80,0
75848,40,40,11,11,0,4,0,8,6,0
75849,14,13,0,3,0,0,0,0,10,1
75850,179,179,11,0,10,24,8,71,55,0
75851,508,493,16,34,37,129,96,97,84,15
75852,231,189,15,49,10,15,24,59,17,42
75853,15,15,0,0,0,0,7,8,0,0
75855,576,569,84,91,25,85,163,99,22,7
75856,17,17,17,0,0,0,0,0,0,0
75858,0,0,0,0,0,0,0,0,0,0
75859,223,223,21,28,0,68,25,61,20,0
75860,1376,1376,175,214,58,307,250,136,236,0
75861,434,434,28,113,22,66,93,50,62,0
75862,2144,2144,311,207,190,428,349,337,322,0
75901,7773,7745,1293,760,363,1360,1553,1388,1028,28
75904,9481,9469,1377,1038,526,1635,1464,1557,1872,12
75925,1088,1088,149,79,0,303,162,190,205,0
75926,249,249,45,49,11,21,40,32,51,0
75928,155,155,9,28,0,54,0,41,23,0
75929,313,313,51,55,15,15,54,57,66,0
75930,317,317,21,13,15,24,74,114,56,0
75931,421,421,25,5,35,19,164,120,53,0
75932,334,334,28,35,0,150,66,19,36,0
75933,194,194,15,40,0,58,0,51,30,0
75934,44,44,9,25,0,0,10,0,0,0
75935,4045,4045,580,505,175,704,706,654,721,0
75936,288,288,7,34,6,63,61,46,71,0
75937,178,178,9,23,13,25,30,40,38,0
75938,496,496,84,21,11,70,102,96,112,0
75939,1313,1313,231,75,45,208,185,313,256,0
75941,2136,2136,401,246,138,307,354,322,368,0
75942,109,109,44,0,0,0,65,0,0,0
75943,406,406,13,19,21,86,89,74,104,0
75944,151,151,37,5,24,14,14,8,49,0
75946,948,948,96,115,71,192,142,107,225,0
75948,1042,1042,334,55,55,203,164,109,122,0
75949,1875,1875,484,97,154,355,330,181,274,0
75951,4050,4050,623,478,327,522,688,765,647,0
75954,442,442,53,31,2,94,71,70,121,0
75956,2151,2151,278,176,186,441,344,368,358,0
75959,239,239,0,0,0,0,13,180,46,0
75960,230,230,0,0,0,93,86,33,18,0
75961,3864,3841,708,436,120,589,734,714,540,23
75962,5,0,0,0,0,0,0,0,0,5
75964,6061,6061,995,732,399,1154,1219,764,798,0
75965,3249,3240,585,448,243,502,419,422,621,9
75966,1193,1193,207,90,75,219,84,286,232,0
75968,374,374,33,35,26,16,44,93,127,0
75969,653,653,14,37,0,129,90,225,158,0
75972,1293,1293,188,150,89,90,161,356,259,0
75973,603,603,68,49,52,80,136,164,54,0
75974,762,762,114,164,43,69,150,138,84,0
75975,1017,1017,163,96,18,208,126,186,220,0
75976,255,255,52,48,20,47,34,24,30,0
75977,26,26,0,0,7,12,0,7,0,0
75978,45,45,13,0,0,7,0,16,9,0
75979,2136,2101,325,161,85,425,419,322,364,35
75980,554,554,67,67,14,86,81,112,127,0
76001,9628,9622,1262,932,397,1262,1835,1618,2316,6
76002,10568,10568,1546,1043,460,1648,2119,1982,1770,0
76006,5141,5141,1166,817,302,739,709,734,674,0
76008,5890,5890,632,464,279,1051,1271,1169,1024,0
76009,5880,5880,887,457,396,1071,1153,986,930,0
76010,19135,19120,3166,2184,1220,3175,3544,3108,2723,15
76011,5175,5163,1308,496,396,962,679,829,493,12
76012,5362,5362,894,424,285,623,1055,1155,926,0
76013,7268,7263,1315,664,360,1676,1172,1139,937,5
76014,9781,9772,1317,846,680,1987,1816,1658,1468,9
76015,3744,3743,764,472,210,556,598,615,528,1
76016,6807,6802,851,362,192,1009,1556,1339,1493,5
76017,11061,11051,1513,1213,590,1612,1703,2068,2352,10
76018,8428,8426,1331,683,287,1725,1291,1245,1864,2
76020,6444,6441,1155,788,329,954,1126,950,1139,3
76021,7389,7389,1000,1082,334,1049,1186,1433,1305,0
76022,2885,2885,558,227,194,617,594,355,340,0
76023,1468,1468,282,193,68,162,225,258,280,0
76028,18890,18882,3153,1957,950,3038,3521,2974,3289,8
76031,4491,4491,529,587,311,847,808,730,679,0
76033,6319,6319,1113,697,352,781,1018,1168,1190,0
76034,6190,6190,721,560,254,1144,1157,1127,1227,0
76035,402,402,30,8,2,35,83,126,118,0
76036,7260,7260,990,643,313,1045,1250,1655,1364,0
76039,7851,7851,1196,857,508,1386,1367,1496,1041,0
76040,8345,8345,1493,842,407,1568,1382,1528,1125,0
76041,67,67,0,3,3,19,12,20,10,0
76043,1742,1721,298,123,106,240,356,351,247,21
76044,927,923,95,80,38,98,228,127,257,4
76048,5504,5440,683,699,285,908,1027,840,998,64
76049,5837,5837,915,807,455,977,799,825,1059,0
76050,1427,1427,163,193,20,231,271,286,263,0
76051,12130,12128,1634,1047,607,1889,2565,2231,2155,2
76052,6422,6422,430,669,497,1383,1333,1036,1074,0
76053,8321,8321,1636,1042,613,1123,1547,1151,1209,0
76054,2862,2862,315,282,108,506,553,627,471,0
76055,627,589,69,81,34,91,94,140,80,38
76058,5926,5926,829,607,371,848,1132,1160,979,0
76059,1270,1270,144,127,20,242,216,291,230,0
76060,2183,2183,339,303,96,188,361,522,374,0
76061,0,0,0,0,0,0,0,0,0,0
76063,21370,21355,2172,2147,1081,3460,3990,4114,4391,15
76064,628,628,192,45,32,142,57,91,69,0
76065,10165,10165,1510,902,328,1643,1713,2266,1803,0
76066,301,301,102,34,2,24,67,27,45,0
76067,4954,4952,531,776,268,936,823,801,817,2
76070,228,228,27,0,0,0,4,145,52,0
76071,1224,1224,274,70,70,168,187,267,188,0
76073,1469,1469,102,113,96,256,211,342,349,0
76077,31,0,0,0,0,0,0,0,0,31
76078,2982,2982,402,337,195,519,585,537,407,0
76082,4930,4930,728,545,132,862,794,950,919,0
76084,2374,2374,357,263,120,380,419,397,438,0
76085,2694,2694,299,157,146,378,474,479,761,0
76086,5842,5826,973,875,244,902,1162,779,891,16
76087,6758,6758,1057,536,309,1272,1448,1140,996,0
76088,2767,2752,371,362,230,553,407,351,478,15
76092,10168,10168,853,762,456,1520,1920,2056,2601,0
76093,392,392,45,39,32,45,123,42,66,0
