zip,under_18_years,households,under_3_years,3_to_4_years,5_years,6_to_8_years,9_to_11_years,12_to_14_years,15_to_17_years,group_quarters
78572,24752,24751,3571,2898,1006,4253,4157,4552,4314,1
78573,13698,13698,1659,1906,713,2569,2142,2690,2019,0
78574,22625,22609,3119,2920,1049,3589,3804,4081,4047,16
78575,3915,3915,393,456,293,692,660,679,742,0
78576,4694,4694,579,725,212,901,871,731,675,0
78577,26939,26939,4664,3788,1271,4296,4209,4481,4230,0
78578,2671,2671,452,491,226,374,354,451,323,0
78579,1453,1453,230,267,58,201,185,191,321,0
78580,3613,3613,681,425,170,627,606,643,461,0
78582,14817,14812,2362,2023,1058,2457,2338,2157,2417,5
78583,1747,1747,212,5,218,319,367,311,315,0
78584,5838,5838,1289,585,276,992,805,1026,865,0
78585,103,103,0,16,5,11,16,22,33,0
78586,18184,18146,2567,1834,1050,3168,3133,3315,3079,38
78588,33,33,0,0,0,11,3,6,13,0
78589,13407,13407,2028,1826,895,1959,2145,2311,2243,0
78590,97,97,16,10,4,15,14,7,31,0
78591,85,85,0,20,0,21,15,16,13,0
78592,141,141,0,12,10,21,26,27,45,0
78593,1638,1638,271,174,79,144,290,391,289,0
78594,434,434,28,54,30,54,94,77,97,0
78595,2342,2342,547,196,73,300,387,289,550,0
78596,23116,23074,4175,2876,1065,4018,3709,3648,3583,42
78597,216,216,0,0,0,19,0,90,107,0
78598,0,0,0,0,0,0,0,0,0,0
78602,7003,6998,1034,691,450,1151,1033,1458,1181,5
78605,1390,1390,169,171,54,167,266,343,220,0
78606,1185,1185,133,129,16,256,166,281,204,0
78607,0,0,0,0,0,0,0,0,0,0
78608,50,50,0,0,0,0,0,28,22,0
78609,276,276,83,35,4,35,50,21,48,0
78610,10920,10911,1761,1085,988,1528,1995,2112,1442,9
78611,2707,2699,357,321,57,632,352,580,400,8
78612,4824,4824,586,364,212,757,1027,932,946,0
78613,23075,23075,2805,1918,935,3983,4789,4427,4218,0
78614,110,110,3,19,0,29,15,33,11,0
78615,278,278,48,20,17,54,59,73,7,0
78616,2873,2873,517,271,107,589,425,492,472,0
78617,8645,8644,1149,1165,201,1181,1355,1537,2056,1
78618,44,44,7,18,0,4,7,5,3,0
78619,1178,1162,137,126,50,159,73,394,223,16
78620,4412,4404,485,435,303,759,753,640,1029,8
78621,6286,6284,794,761,356,788,1411,990,1184,2
78622,42,42,0,0,0,10,18,10,4,0
78623,132,132,12,14,0,15,29,62,0,0
78624,4554,4554,406,754,112,682,842,890,868,0
78626,8574,8548,1193,1168,476,1486,1442,1606,1177,26
78628,8092,8092,1021,1253,400,1165,1192,1482,1579,0
78629,3447,3447,650,300,220,542,698,480,557,0
78631,825,825,113,40,6,225,134,206,101,0
78632,145,145,44,13,25,21,26,16,0,0
78633,2896,2896,332,235,118,343,661,613,594,0
78634,10068,10068,1951,1124,502,2044,1683,1373,1391,0
78635,141,141,38,0,0,82,0,0,21,0
78636,538,538,69,72,21,68,144,63,101,0
78638,485,485,50,89,40,53,51,107,95,0
78639,1406,1406,237,107,67,197,154,427,217,0
78640,16969,16969,2756,2129,925,2966,3076,2591,2526,0
78641,21348,21348,3611,2413,1109,3516,3667,3823,3209,0
78642,3228,3105,411,392,257,574,404,545,522,123
78643,1119,1119,218,78,45,182,291,127,178,0
78644,4075,3940,505,263,193,691,702,819,767,135
78645,2385,2385,471,82,132,191,633,444,432,0
78648,1737,1737,566,136,255,203,121,176,280,0
78650,360,360,85,24,20,78,57,73,23,0
78652,776,776,128,90,24,130,212,81,111,0
78653,8094,8094,1047,1019,490,1630,1221,1654,1033,0
78654,4034,4034,564,426,142,735,581,680,906,0
78655,616,616,139,54,62,95,88,120,58,0
78656,611,611,168,55,25,133,113,29,88,0
78657,814,814,61,95,57,73,134,136,258,0
78659,506,506,51,61,7,47,137,106,97,0
78660,24708,24706,3849,2463,1026,3806,4495,4524,4543,2
78661,91,91,0,11,0,0,42,25,13,0
78662,349,349,63,69,15,26,40,81,55,0
78663,134,134,4,2,0,91,0,8,29,0
78664,16817,16662,2370,2027,797,2585,2851,2430,3602,155
78665,14294,14293,2104,1580,767,2550,2530,2762,2000,1
78666,13376,12801,1877,1714,573,2001,2377,1935,2324,575
78669,3034,3034,502,315,125,389,633,635,435,0
78670,15,15,0,4,0,0,6,0,5,0
78671,92,92,8,13,7,10,36,7,11,0
78672,155,155,8,0,45,58,8,23,13,0
78675,24,24,0,0,0,0,16,5,3,0
78676,2326,2326,170,208,23,334,360,647,584,0
78677,6,6,0,0,0,0,0,6,0,0
78681,17182,17182,1548,1511,824,3072,3094,3689,3444,0
78701,191,161,59,22,0,9,17,36,18,30
78702,3864,3860,941,527,328,730,588,294,452,4
78703,3885,3869,792,469,241,634,717,638,378,16
78704,6238,6178,1652,779,354,1029,861,791,712,60
78705,816,674,192,29,34,99,153,93,74,142
78712,9,0,0,0,0,0,0,0,0,9
78717,9258,9258,1224,1044,333,1554,1923,1653,1527,0
78719,343,343,9,7,20,59,58,92,98,0
78721,2228,2190,380,160,64,243,336,620,387,38
78722,974,974,213,202,43,173,214,83,46,0
78723,8045,8035,1651,1144,492,1538,1180,1134,896,10
78724,8776,8776,1284,1210,553,1459,1497,1317,1456,0
78725,2364,2364,405,231,90,338,514,352,434,0
78726,3046,3046,438,233,94,599,560,675,447,0
78727,5502,5502,1460,802,260,865,772,536,807,0
78728,4540,4539,1183,549,157,681,1040,384,545,1
78729,5185,5185,1279,634,240,965,800,549,718,0
78730,2265,2265,186,162,260,304,372,490,491,0
78731,5401,5398,899,671,233,993,873,961,768,3
78732,5983,5983,511,491,149,788,855,1633,1556,0
78733,2812,2812,139,398,74,530,633,414,624,0
78734,4500,4500,521,246,164,869,826,907,967,0
78735,4428,4428,668,539,403,808,739,637,634,0
78736,2119,2119,288,321,138,482,540,144,206,0
78737,5371,5358,796,527,330,873,985,1063,784,13
78738,4314,4314,378,270,140,730,879,971,946,0
78739,6769,6769,879,663,625,1251,1350,955,1046,0
78741,8862,8857,2035,1043,383,1421,1462,1425,1088,5
78742,248,248,46,31,21,32,41,36,41,0
78744,14433,14433,2352,1797,737,2384,2325,2769,2069,0
78745,9888,9860,2335,1192,867,1476,1510,1496,984,28
78746,7169,7150,678,475,276,1214,1426,1585,1496,19
78747,5033,5033,771,397,236,926,972,792,939,0
78748,11391,11391,2528,1585,433,2138,1653,1330,1724,0
78749,8177,8177,1127,1000,596,1696,1263,1306,1189,0
78750,7497,7497,1007,695,388,1211,1592,1238,1366,0
78751,1510,1499,455,171,52,168,213,243,197,11
78752,4295,4285,713,616,291,654,659,591,761,10
78753,15091,15091,2736,2104,940,2713,2259,2107,2232,0
78754,7445,7445,1845,969,481,1615,887,849,799,0
78756,1201,1143,207,118,80,204,190,226,118,58
78757,5562,5561,1086,836,451,877,868,721,722,1
78758,10374,10346,2645,1372,481,1785,1692,1311,1060,28
78759,7668,7666,1442,926,442,1091,1218,1381,1166,2
78801,6103,6103,1070,618,209,929,827,1388,1062,0
78802,0,0,0,0,0,0,0,0,0,0
78827,301,299,38,27,0,130,28,31,45,2
78828,0,0,0,0,0,0,0,0,0,0
78829,444,444,75,63,65,103,58,57,23,0
78830,196,196,10,36,9,42,16,37,46,0
78832,470,470,62,38,13,79,48,100,130,0
78833,180,180,96,6,0,21,30,22,5,0
78834,2563,2563,363,277,146,240,799,382,356,0
78836,9,9,0,0,0,0,9,0,0,0
78837,49,49,16,0,0,0,8,11,14,0
78838,0,0,0,0,0,0,0,0,0,0
78839,2621,2621,366,319,119,537,188,611,481,0
78840,13895,13895,2378,1738,600,1815,2653,2402,2309,0
78843,0,0,0,0,0,0,0,0,0,0
78850,273,273,10,23,3,51,78,40,68,0
78851,0,0,0,0,0,0,0,0,0,0
78852,18034,18034,3099,2214,690,3038,3149,2723,3121,0
78860,0,0,0,0,0,0,0,0,0,0
78861,3063,3063,367,377,194,586,447,611,481,0
78870,338,338,82,73,8,27,17,33,98,0
78871,0,0,0,0,0,0,0,0,0,0
78872,491,491,49,18,5,188,52,122,57,0
78873,707,693,52,60,39,179,6,215,142,14
78877,191,191,122,16,13,13,0,11,16,0
78879,0,0,0,0,0,0,0,0,0,0
78880,284,284,0,82,24,97,42,13,26,0
78881,642,642,57,59,32,161,31,232,70,0
78883,39,39,0,13,0,8,0,0,18,0
78884,278,278,17,0,33,52,46,64,66,0
78885,7,7,0,0,0,0,0,0,7,0
78886,54,54,12,6,5,5,5,15,6,0
78931,112,112,0,0,0,40,43,0,29,0
78932,49,49,1,3,1,9,18,5,12,0
78933,313,313,117,0,0,82,59,44,11,0
78934,1716,1716,500,118,51,294,370,245,138,0
78935,209,209,33,59,5,32,11,0,69,0
78938,66,66,25,2,13,13,4,0,9,0
78940,424,424,35,54,10,84,53,104,84,0
78941,467,455,42,54,18,102,46,54,139,12
78942,2237,2054,230,368,66,332,425,336,297,183
78943,37,37,18,19,0,0,0,0,0,0
78944,48,48,0,0,0,6,5,9,28,0
78945,2395,2395,273,372,102,406,488,390,364,0
78946,105,105,0,5,6,36,35,0,23,0
78947,1050,1050,227,114,42,177,154,160,176,0
78948,57,57,0,0,0,14,0,18,25,0
78949,180,180,71,5,34,34,12,10,14,0
78950,285,268,40,8,10,40,76,46,48,17
78951,0,0,0,0,0,0,0,0,0,0
78953,56,56,28,28,0,0,0,0,0,0
78954,122,122,6,12,7,3,15,35,44,0
78956,1193,1193,90,151,105,165,197,308,177,0
78957,2181,2181,380,271,76,455,369,277,353,0
78959,402,402,51,52,18,34,40,128,79,0
78962,1111,1111,204,91,50,158,168,201,239,0
78963,363,363,26,14,59,62,118,41,43,0
79001,31,31,1,6,2,7,1,6,8,0
79003,36,36,6,0,0,2,14,12,2,0
79005,391,391,97,75,18,44,39,87,31,0
79007,3814,3814,682,388,294,635,590,601,624,0
79009,460,460,99,48,33,53,82,33,112,0
79010,562,154,3,14,4,23,27,58,25,408
79011,21,21,3,3,0,4,4,7,0,0
79012,518,518,0,70,0,97,110,96,145,0
79013,1220,1220,312,92,48,139,217,208,204,0
79014,1261,1261,106,136,16,254,208,298,243,0
79015,4973,4950,743,520,187,930,945,635,990,23
79016,0,0,0,0,0,0,0,0,0,0
79018,70,70,21,8,5,4,15,11,6,0
79019,442,442,61,49,11,61,94,82,84,0
79021,56,56,16,8,4,1,15,12,0,0
79022,3039,3039,540,352,118,474,749,423,383,0
79024,89,89,17,2,0,23,15,7,25,0
79025,0,0,0,0,0,0,0,0,0,0
79027,1383,1383,186,218,25,316,241,200,197,0
79029,4836,4836,825,481,293,803,1119,678,637,0
79031,374,374,42,45,10,76,62,91,48,0
79032,35,35,6,8,0,11,6,0,4,0
79033,0,0,0,0,0,0,0,0,0,0
79034,159,159,6,18,10,33,24,25,43,0
79035,1601,1601,236,153,81,241,402,295,193,0
79036,1231,1231,196,76,44,186,254,222,253,0
79039,290,290,36,33,18,47,52,48,56,0
79040,566,566,122,69,31,84,30,137,93,0
79041,707,707,45,29,61,120,112,155,185,0
79042,312,312,38,36,19,54,82,35,48,0
79043,481,481,54,45,57,86,98,69,72,0
79044,216,216,47,15,5,18,26,48,57,0
79045,5843,5819,834,804,350,937,886,1062,946,24
79046,246,246,14,15,25,62,47,46,37,0
79051,0,0,0,0,0,0,0,0,0,0
79052,314,314,57,16,20,47,51,47,76,0
79053,28,28,8,6,0,0,2,4,8,0
79054,199,199,23,11,27,30,40,43,25,0
79056,10,10,3,2,2,3,0,0,0,0
79057,304,304,34,32,14,48,78,40,58,0
79058,0,0,0,0,0,0,0,0,0,0
79059,195,195,14,6,20,20,47,37,51,0
79061,97,97,15,32,0,28,13,0,9,0
79062,42,42,3,0,0,4,6,5,24,0
79063,219,219,15,36,30,32,17,43,46,0
79064,592,592,76,108,39,99,127,86,57,0
79065,5180,5177,966,521,304,962,865,714,845,3
79068,880,880,151,108,44,123,136,131,187,0
79070,3119,3119,455,383,152,468,626,511,524,0
79072,7131,7104,948,931,428,1052,1245,1309,1191,27
79078,33,33,2,6,0,9,4,10,2,0
79079,639,639,98,89,43,155,87,61,106,0
79080,83,83,17,3,8,24,8,6,17,0
79081,1223,1223,174,115,28,257,145,223,281,0
79082,58,58,0,0,0,28,12,11,7,0
79083,448,448,18,45,9,87,55,101,133,0
79084,519,519,91,47,16,57,105,95,108,0
79085,4,4,0,0,0,0,2,0,2,0
79086,692,692,87,113,31,83,126,138,114,0
79087,199,199,11,12,11,17,51,48,49,0
79088,1374,1374,192,149,65,201,235,267,265,0
79091,32,32,0,0,0,16,16,0,0,0
79092,193,193,54,32,3,27,24,26,27,0
79093,12,12,12,0,0,0,0,0,0,0
79094,0,0,0,0,0,0,0,0,0,0
79095,672,672,61,99,20,169,116,108,99,0
79096,612,612,66,58,40,110,149,101,88,0
79097,224,224,72,11,0,53,29,41,18,0
79098,143,143,2,29,3,28,28,29,24,0
79101,141,123,14,0,45,38,26,0,0,18
79102,2766,2764,506,320,178,459,265,518,518,2
79103,3143,3143,387,312,213,557,572,550,552,0
79104,2055,2055,304,150,86,327,370,386,432,0
79105,0,0,0,0,0,0,0,0,0,0
79106,7018,7018,1181,1029,389,1393,1125,968,933,0
79107,11775,11775,2145,1470,666,2129,1960,1991,1414,0
79108,2691,2691,320,417,78,519,393,485,479,0
79109,10492,10438,1572,1093,591,1981,1956,1527,1718,54
79110,5561,5561,923,823,222,992,891,706,1004,0
79111,576,576,59,131,26,76,73,127,84,0
79118,5960,5827,858,770,391,875,1060,1058,815,133
79119,4161,4161,622,625,265,636,681,743,589,0
79121,947,947,172,105,22,149,139,147,213,0
79124,2181,2181,264,195,96,373,525,405,323,0
79201,1286,1286,226,74,0,361,308,166,151,0
79220,67,67,3,3,3,7,8,18,25,0
79225,241,241,68,15,7,24,35,48,44,0
79226,612,612,91,56,26,94,148,87,110,0
79227,231,231,35,15,0,13,33,62,73,0
79229,69,69,13,5,0,16,6,14,15,0
79230,43,43,5,12,0,15,3,5,3,0
79231,57,57,0,0,0,25,32,0,0,0
79233,46,46,1,0,2,4,15,12,12,0
79234,5,5,2,0,0,0,0,0,3,0
79235,942,942,162,103,47,90,197,204,139,0
79236,62,62,3,7,0,5,10,29,8,0
79237,54,54,19,9,9,2,5,3,7,0
79239,26,26,0,2,0,16,2,0,6,0
79240,16,16,0,0,0,8,0,8,0,0
79241,526,526,63,33,0,104,144,57,125,0
79243,0,0,0,0,0,0,0,0,0,0
79244,280,280,32,17,22,62,88,21,38,0
79245,543,543,45,42,33,72,113,148,90,0
79247,22,22,0,0,8,3,0,11,0,0
79248,521,521,82,77,22,65,95,72,108,0
79250,346,346,78,35,0,60,55,46,72,0
79251,0,0,0,0,0,0,0,0,0,0
79252,608,608,60,76,6,140,132,108,86,0
79255,139,139,29,8,0,41,16,31,14,0
79256,34,34,0,0,0,0,21,0,13,0
79257,129,129,2,17,9,25,23,17,36,0
79258,0,0,0,0,0,0,0,0,0,0
79259,0,0,0,0,0,0,0,0,0,0
79261,63,61,12,3,4,8,15,8,11,2
79311,1019,1019,180,72,20,86,247,237,177,0
79312,186,186,17,18,4,60,20,21,46,0
79313,429,429,74,52,27,58,69,89,60,0
79314,16,16,0,0,6,6,2,2,0,0
79316,3089,3089,544,395,152,682,427,424,465,0
79322,508,508,72,33,28,59,80,155,81,0
79323,2471,2471,324,393,144,624,298,341,347,0
79324,13,13,5,0,0,0,0,0,8,0
79325,632,632,78,94,24,123,135,47,131,0
79326,26,26,0,0,0,0,6,12,8,0
79329,704,703,46,103,40,151,175,79,109,1
79330,34,34,24,0,0,0,0,10,0,0
79331,3223,3221,451,410,58,581,591,619,511,2
79336,4413,4408,639,538,199,768,780,740,744,5
79339,2040,2040,303,265,56,289,530,268,329,0
79342,213,213,57,6,0,21,70,45,14,0
79343,469,469,64,43,18,99,81,61,103,0
79344,92,92,0,13,19,5,14,29,12,0
79345,308,308,51,29,12,28,72,56,60,0
79346,613,613,102,58,19,136,85,111,102,0
79347,2086,2086,309,155,109,386,200,301,626,0
79350,125,125,18,7,2,37,17,22,22,0
79351,395,395,61,34,5,55,60,65,115,0
79353,0,0,0,0,0,0,0,0,0,0
79355,583,583,84,29,41,95,87,140,107,0
79356,914,859,85,153,82,136,114,100,189,55
79357,572,572,106,65,19,57,84,172,69,0
79358,286,286,43,12,14,36,48,71,62,0
79359,1132,1132,307,47,48,278,95,117,240,0
79360,5899,5899,1082,728,286,852,982,1089,880,0
79363,1705,1705,137,128,152,381,299,269,339,0
79364,1993,1993,349,356,83,187,384,380,254,0
79366,200,200,34,16,2,25,38,38,47,0
79367,223,223,15,20,4,47,37,55,45,0
79369,10,10,0,0,0,10,0,0,0,0
79370,318,318,68,24,18,50,51,44,63,0
79371,336,336,66,34,3,70,84,15,64,0
79372,325,325,39,41,5,64,50,60,66,0
79373,838,837,180,74,51,205,137,100,90,1
79376,0,0,0,0,0,0,0,0,0,0
79377,94,94,14,23,0,27,14,6,10,0
79378,53,53,14,6,9,5,9,4,6,0
79379,152,130,37,15,7,11,26,9,25,22
79380,13,13,0,1,2,4,4,2,0,0
79381,407,407,18,56,26,96,82,74,55,0
79382,2815,2815,413,299,195,526,548,386,448,0
79401,682,676,147,56,18,74,120,93,168,6
79403,5261,5151,831,658,303,781,903,869,806,110
79404,2432,2430,345,114,236,361,555,444,375,2
79406,0,0,0,0,0,0,0,0,0,0
79407,5317,5317,734,531,264,670,893,1163,1062,0
79410,1716,1716,360,124,95,173,366,194,404,0
79411,1182,1182,124,177,16,165,271,109,320,0
79412,5308,5296,799,582,85,953,778,1105,994,12
79413,5330,5330,903,456,267,865,924,1083,832,0
79414,4244,4244,946,618,233,724,698,495,530,0
79415,4335,4177,776,333,336,895,422,498,917,158
79416,7436,7436,955,799,392,1252,1183,1664,1191,0
79423,11031,11031,1877,1381,443,2049,1869,2083,1329,0
79424,11568,11568,2401,1533,599,1887,1777,1807,1564,0
79501,617,607,132,29,10,137,97,120,82,10
79502,350,350,26,81,18,22,54,75,74,0
79503,0,0,0,0,0,0,0,0,0,0
79504,608,608,139,47,21,102,56,115,128,0
79505,59,59,16,13,0,15,15,0,0,0
79506,86,86,4,3,4,9,22,39,5,0
79508,461,461,57,18,16,110,77,77,106,0
79510,1765,1765,169,148,60,354,432,271,331,0
79511,291,291,49,26,10,31,81,71,23,0
79512,1367,1367,294,102,152,195,219,121,284,0
79517,24,24,24,0,0,0,0,0,0,0
79518,15,15,0,0,0,5,5,5,0,0
79519,0,0,0,0,0,0,0,0,0,0
79520,715,715,92,105,34,113,64,152,155,0
79521,657,657,73,69,66,116,62,122,149,0
79525,573,573,126,5,7,118,205,62,50,0
79526,166,166,38,9,9,30,25,34,21,0
79527,97,97,8,12,11,14,15,0,37,0
79528,144,132,22,0,25,15,25,12,33,12
79529,422,422,20,44,6,111,62,117,62,0
79530,98,98,11,21,5,7,11,17,26,0
79532,243,243,11,22,19,53,32,42,64,0
79533,56,56,8,12,0,12,14,2,8,0
79534,9,9,0,0,0,3,0,0,6,0
79535,15,15,3,2,0,1,0,8,1,0
79536,1401,1401,170,138,23,183,370,315,202,0
79537,0,0,0,0,0,0,0,0,0,0
79538,60,60,19,7,0,4,0,30,0,0
79539,24,24,1,0,0,0,9,7,7,0
79540,31,31,0,0,0,0,0,31,0,0
79541,231,231,0,11,0,73,60,87,0,0
79543,373,373,70,66,26,73,36,56,46,0
79544,146,146,22,5,4,28,28,35,24,0
79545,421,421,66,38,9,87,52,87,82,0
79546,415,415,110,51,20,48,23,101,62,0
79547,117,117,17,25,5,46,11,7,6,0
79548,41,41,12,0,0,0,19,2,8,0
79549,4018,4018,748,328,217,555,876,711,583,0
79553,956,956,120,28,46,123,219,238,182,0
79556,3407,3407,620,358,219,559,604,498,549,0
79560,20,20,0,5,0,2,2,8,3,0
79561,141,141,6,5,4,45,8,31,42,0
79562,853,853,79,39,87,147,83,261,157,0
79563,303,303,34,42,16,43,59,54,55,0
79565,101,101,5,2,6,9,14,20,45,0
79566,41,41,0,4,0,4,24,9,0,0
79567,959,959,141,56,57,174,216,146,169,0
79601,3943,3934,724,468,298,497,532,737,678,9
79602,6998,6850,1102,974,302,1459,1054,977,982,148
79603,6333,6333,1055,809,514,797,1007,924,1227,0
79605,7032,7015,1420,770,418,1006,1218,1123,1060,17
79606,6064,6064,1129,863,446,802,1182,921,721,0
79607,904,904,246,151,92,156,108,99,52,0
79699,12,0,0,0,0,0,0,0,0,12
79701,9987,9939,1814,1481,460,1482,1797,1432,1473,48
79703,6517,6517,1186,654,366,1123,1102,938,1148,0
79705,10672,10671,1849,1472,691,2174,1724,1540,1221,1
79706,9252,9252,1626,855,490,1872,1663,1297,1449,0
79707,10358,10358,1747,1587,401,1642,2114,1420,1447,0
79713,131,131,21,21,16,18,13,30,12,0
79714,5688,5688,912,639,295,966,940,1011,925,0
79718,219,219,36,0,0,9,57,51,66,0
79719,198,198,36,10,2,37,32,31,50,0
79720,7687,7641,1305,943,212,1286,1352,1358,1185,46
79730,19,19,6,2,3,6,1,1,0,0
79731,1451,1451,245,140,49,286,186,323,222,0
79733,50,50,6,3,5,4,8,20,4,0
79734,365,314,12,49,35,12,59,121,26,51
79735,3488,3488,452,418,256,728,577,550,507,0
79738,72,72,19,8,0,13,5,11,16,0
79739,289,289,24,14,0,28,69,105,49,0
79741,51,51,0,0,0,2,40,4,5,0
79742,166,166,8,6,27,34,17,31,43,0
79743,58,58,13,0,0,15,8,22,0,0
79744,294,294,72,41,5,24,19,44,89,0
79745,2062,2062,334,211,209,369,316,257,366,0
79748,105,105,9,9,0,22,22,19,24,0
79749,137,137,12,22,18,27,32,12,14,0
79752,708,708,84,98,15,132,69,194,116,0
79754,25,25,13,8,4,0,0,0,0,0
79755,13,13,0,0,0,0,0,13,0,0
79756,2532,2532,482,257,39,465,444,407,438,0
79758,863,863,221,90,28,191,83,141,109,0
79759,0,0,0,0,0,0,0,0,0,0
79761,9933,9930,2076,1158,747,1212,1465,1536,1736,3
79762,11877,11877,1925,1396,677,1997,1967,1996,1919,0
79763,12634,12634,1773,1622,700,2435,2356,2338,1410,0
79764,6716,6716,1119,721,534,929,1398,793,1222,0
79765,4569,4534,1119,865,315,834,662,257,482,35
79766,2751,2737,519,506,151,599,362,246,354,14
79770,0,0,0,0,0,0,0,0,0,0
79772,3172,3166,563,263,126,568,608,509,529,6
79777,135,120,0,3,0,48,55,10,4,15
79778,237,237,57,20,3,11,4,61,81,0
79780,44,44,15,23,6,0,0,0,0,0
79781,65,65,11,0,0,9,30,15,0,0
79782,1373,1373,201,140,50,172,309,249,252,0
79783,86,86,30,18,23,0,0,11,4,0
79785,0,0,0,0,0,0,0,0,0,0
79788,191,191,32,17,3,40,48,28,23,0
79789,290,290,45,32,8,66,47,63,29,0
79821,1859,1859,310,379,46,227,226,344,327,0
79830,1579,1576,142,287,164,243,225,317,198,3
79831,0,0,0,0,0,0,0,0,0,0
79834,40,37,6,9,0,9,3,10,0,3
79835,3536,3452,460,401,264,474,671,552,630,84
79836,1935,1935,327,162,79,265,333,340,429,0
79837,55,55,13,0,0,42,0,0,0,0
79838,1818,1816,443,132,39,248,380,236,338,2
79839,746,746,137,43,8,203,102,75,178,0
79842,59,59,15,0,0,0,8,24,12,0
79843,554,554,71,11,130,47,192,50,53,0
79845,1179,1179,228,135,57,96,299,166,198,0
79846,76,76,31,16,0,11,0,8,10,0
79847,71,71,36,35,0,0,0,0,0,0
79848,118,118,4,22,14,30,24,2,22,0
79849,3868,3837,650,268,114,581,522,917,785,31
79851,233,233,18,0,0,103,38,49,25,0
79852,91,91,0,10,0,0,27,16,38,0
79853,864,864,113,45,36,108,127,292,143,0
79854,11,11,0,0,0,11,0,0,0,0
79855,567,567,118,41,16,156,83,51,102,0
79901,2010,1948,164,181,150,332,264,455,402,62
79902,3537,3530,653,258,239,561,703,575,541,7
79903,2923,2923,289,337,110,392,777,611,407,0
79904,11198,11198,2175,1348,495,1902,1972,1644,1662,0
79905,5070,5011,789,488,334,887,980,853,680,59
79906,2094,2094,542,323,193,371,216,293,156,0
79907,13679,13679,2208,1284,554,1831,2189,3049,2564,0
79908,2299,2299,488,272,123,446,561,207,202,0
79911,1878,1878,361,314,97,463,162,172,309,0
79912,19589,19589,3030,2531,1300,3292,3291,3136,3009,0
79915,8623,8616,1380,1062,324,1472,1471,1500,1407,7
79916,0,0,0,0,0,0,0,0,0,0
79920,0,0,0,0,0,0,0,0,0,0
79922,1893,1859,209,237,48,290,358,315,402,34
79924,16134,16130,2333,1892,886,2584,2469,2984,2982,4
79925,9754,9754,1899,1230,399,1451,1742,1439,1594,0
79927,11203,11201,2075,1232,780,1797,1638,1708,1971,2
79928,19303,19303,2465,2160,918,2889,3818,3607,3446,0
79930,6484,6437,1482,537,298,1178,1184,881,877,47
79932,7958,7958,1393,1047,597,1223,1197,1136,1365,0
79934,8014,8014,1657,859,489,1151,1201,1136,1521,0
79935,3707,3706,542,378,188,679,747,617,555,1
79936,29390,29388,3797,2752,1101,5106,5035,5430,6167,2
79938,28931,28931,6176,3363,1364,4708,4503,5092,3725,0
79942,0,0,0,0,0,0,0,0,0,0
88063,4416,4416,700,512,290,760,767,695,692,0
88081,4356,4353,467,410,574,683,766,647,806,3
88220,8983,8960,1693,935,377,1607,1504,1519,1325,23
88260,4525,4525,693,576,146,883,875,714,638,0
88263,14,14,0,0,0,0,0,0,14,0
88410,80,80,0,0,0,0,56,0,24,0
88415,610,610,177,18,62,151,101,60,41,0
88430,12,12,0,0,0,0,0,0,12,0