county,under_18_years,households,under_3_years,3_to_4_years,5_years,6_to_8_years,9_to_11_years,12_to_14_years,15_to_17_years,group_quarters
Texas,7338445,7323403,1175987,823336,387740,1219554,1260066,1242282,1214438,15042
Anderson,11248,11248,1411,1634,435,2055,1927,1830,1956,0
Andrews,5688,5688,912,639,295,966,940,1011,925,0
Angelina,22448,22408,3636,2245,1195,3868,3862,3775,3827,40
Aransas,4589,4587,759,377,76,1005,836,631,903,2
Archer,1894,1894,288,168,91,267,352,336,392,0
Armstrong,456,456,61,57,11,64,97,82,84,0
Atascosa,13618,13615,2447,1190,740,2094,2349,2480,2315,3
Austin,7132,7097,1034,752,496,1101,1321,1153,1240,35
Bailey,2061,2061,299,159,128,363,190,303,619,0
Bandera,3809,3809,544,406,72,697,694,678,718,0
Bastrop,21566,21561,3158,2361,1036,3376,3432,4270,3928,5
Baylor,746,746,107,46,62,138,167,125,101,0
Bee,6902,6839,1099,802,295,1132,1138,1235,1138,63
Bell,96758,96681,17335,12363,5596,16387,15496,15041,14463,77
Bexar,502367,501472,83169,55901,27720,82614,84943,84413,82712,895
Blanco,2098,2098,283,203,37,484,311,360,420,0
Borden,179,179,70,30,3,21,13,18,24,0
Bosque,3900,3900,553,426,178,544,708,796,695,0
Bowie,22148,22125,3218,2769,1064,3580,4053,3695,3746,23
Brazoria,95619,95423,14584,10432,5199,16743,15942,16476,16047,196
Brazos,45845,45670,8276,5399,2430,6957,8163,7424,7021,175
Brewster,1769,1763,163,306,164,252,263,367,248,6
Briscoe,237,237,27,25,9,51,39,41,45,0
Brooks,1890,1890,419,159,101,330,282,291,308,0
Brown,8387,8264,1126,839,488,1290,1534,1420,1567,123
Burleson,4015,4015,700,379,215,706,497,767,751,0
Burnet,9951,9943,1263,1154,393,1711,1461,2017,1944,8
Caldwell,10148,9681,1894,733,658,1701,1507,1615,1573,467
Calhoun,5355,5353,976,470,339,780,872,1015,901,2
Callahan,3102,3102,419,277,140,556,629,512,569,0
Cameron,129734,128711,20285,14501,7329,20763,21567,22290,21976,1023
Camp,3397,3392,650,235,243,581,575,572,536,5
Carson,1476,1476,272,147,64,261,243,226,263,0
Cass,6785,6777,1077,631,489,1161,1019,1200,1200,8
Castro,2230,2230,286,309,137,451,393,330,324,0
Chambers,11584,11584,1899,887,693,2123,2049,1833,2100,0
Cherokee,13321,13277,2037,1692,508,2277,2349,2139,2275,44
Childress,1286,1286,226,74,0,361,308,166,151,0
Clay,2127,2126,302,156,83,422,366,397,400,1
Cochran,781,759,139,73,32,153,113,122,127,22
Coke,691,637,73,19,23,145,107,155,115,54
Coleman,1785,1785,245,219,125,316,365,185,330,0
Collin,256118,256036,33818,27082,13488,42179,46393,46723,46353,82
Collingsworth,744,744,72,115,20,191,125,113,108,0
Colorado,4991,4991,960,430,164,910,992,778,757,0
Comal,32191,32123,4770,3414,1567,4756,5494,6289,5833,68
Comanche,3019,3019,586,184,157,466,445,634,547,0
Concho,496,496,78,16,5,134,77,100,86,0
Cooke,9550,9402,1663,1068,409,1472,1916,1298,1576,148
Coryell,17429,17365,2959,2312,1031,2808,2942,2883,2430,64
Cottle,513,513,78,77,22,61,95,72,108,0
Crane,1468,1468,245,140,49,286,186,323,239,0
Crockett,846,846,113,57,46,133,139,197,161,0
Crosby,1568,1568,246,144,65,215,245,388,265,0
Culberson,638,638,154,76,16,156,83,51,102,0
Dallam,2302,2302,438,254,60,419,545,307,279,0
Dallas,687338,686299,115239,79624,35329,116223,117800,112834,109250,1039
Dawson,3330,3328,471,434,66,596,603,628,530,2
Deaf Smith,5866,5842,837,818,332,963,880,1066,946,24
Delta,1222,1222,183,114,33,241,214,220,217,0
Denton,208913,208176,31053,22000,10675,35520,35548,37443,35937,737
DeWitt,4607,4584,602,725,252,825,768,621,791,23
Dickens,442,442,84,32,21,73,65,76,91,0
Dimmit,3069,3067,411,340,155,412,852,450,447,2
Donley,668,668,110,57,35,101,150,98,117,0
Duval,2900,2899,230,575,82,468,516,617,411,1
Eastland,3823,3801,573,515,151,674,550,681,657,22
Ector,48455,48403,8509,6119,3152,8075,8169,7252,7127,52
Edwards,284,284,0,82,24,97,42,13,26,0
Ellis,46558,46432,6923,4742,2053,8105,7474,8855,8280,126
El Paso,229502,229160,38410,25472,11565,36874,38737,39506,38596,342
Erath,8751,8669,1643,925,436,1554,1266,1492,1353,82
Falls,3672,3672,726,317,194,605,585,702,543,0
Fannin,7318,7316,1038,702,421,987,1246,1603,1319,2
Fayette,5157,5145,599,669,368,855,947,863,844,12
Fisher,870,870,189,112,46,147,75,169,132,0
Floyd,1556,1556,229,136,47,234,373,268,269,0
Foard,231,231,35,15,0,13,33,62,73,0
Fort Bend,211669,211541,29436,23382,9769,36862,38619,35994,37479,128
Franklin,2590,2590,486,110,149,501,340,473,531,0
Freestone,4486,4477,647,490,212,796,836,621,875,9
Frio,4742,4137,693,533,268,803,491,591,758,605
Gaines,7456,7456,1451,821,361,1205,1204,1280,1134,0
Galveston,81264,81199,12523,8750,4210,13507,14452,13746,14011,65
Garza,962,907,109,151,83,138,119,114,193,55
Gillespie,5330,5330,491,825,125,848,988,1047,1006,0
Glasscock,343,343,50,14,0,28,69,118,64,0
Goliad,1638,1629,148,144,105,267,329,370,266,9
Gonzales,5606,5606,1019,496,326,892,994,933,946,0
Gray,5735,5732,1034,575,363,1035,994,797,934,3
Grayson,31100,31068,4978,3292,1141,5076,5678,5729,5174,32
Gregg,31935,31894,5611,3483,2169,5044,5313,5323,4951,41
Grimes,6309,6309,839,691,246,1184,1228,988,1133,0
Guadalupe,40333,40294,5404,4589,2548,6734,6821,6908,7290,39
Hale,9208,9181,1223,1075,520,1336,1681,1759,1587,27
Hall,678,676,58,47,39,100,145,168,119,2
Hamilton,1731,1728,261,231,92,215,305,326,298,3
Hansford,1644,1644,269,178,59,302,168,330,338,0
Hardeman,820,820,107,91,13,156,167,156,130,0
Hardin,14029,14023,2107,1624,770,2595,2398,2155,2374,6
Harris,1245892,1244908,211762,140707,66793,207720,213853,204476,199597,984
Harrison,16900,16768,2538,1735,906,2703,2846,3144,2896,132
Hartley,1218,1218,177,133,79,94,296,223,216,0
Haskell,1052,1052,132,100,76,199,155,184,206,0
Hays,49369,49102,7272,5744,2828,7962,8659,8691,7946,267
Hemphill,1261,1261,101,136,16,252,208,305,243,0
Henderson,17464,17459,2976,1511,983,2395,3071,3318,3205,5
Hidalgo,281738,281615,44055,34544,13967,46705,47078,48807,46459,123
Hill,8321,8275,1209,895,452,1366,1397,1482,1474,46
Hockley,6030,6025,878,672,254,1039,1051,1066,1065,5
Hood,12290,12226,1613,1559,761,2026,2118,1977,2172,64
Hopkins,9090,9068,1393,918,391,1632,1484,1668,1582,22
Houston,4498,4414,844,328,330,714,904,579,715,84
Howard,8036,7990,1333,977,224,1343,1463,1440,1210,46
Hudspeth,1083,1083,168,43,8,382,140,139,203,0
Hunt,22526,22482,3469,2437,1121,3954,3717,3853,3931,44
Hutchinson,5486,5486,887,508,335,903,880,939,1034,0
Irion,425,425,33,33,26,102,41,155,35,0
Jack,1877,1877,230,248,76,258,333,392,340,0
Jackson,3773,3773,507,503,166,516,653,836,592,0
Jasper,8570,8570,1167,927,608,1405,1503,1512,1448,0
Jeff Davis,376,325,12,49,35,23,59,121,26,51
Jefferson,60922,60531,9748,7823,3630,10491,10287,9128,9424,391
Jim Hogg,1673,1673,263,257,43,299,132,383,296,0
Jim Wells,11463,11463,1952,1157,667,1825,1927,2034,1901,0
Johnson,43566,43562,6342,4673,2323,7021,7985,7574,7644,4
Jones,3482,3472,679,195,102,511,671,708,606,10
Karnes,3237,3029,540,324,102,580,461,512,510,208
Kaufman,34335,34312,5287,3591,1911,5404,6026,6132,5961,23
Kendall,10356,10338,1310,809,476,1330,2098,2220,2095,18
Kenedy,168,168,78,22,0,15,16,33,4,0
Kent,159,147,22,0,25,20,30,17,33,12
Kerr,10002,9823,1675,977,438,1595,1410,1971,1757,179
Kimble,932,932,233,47,23,98,137,165,229,0
King,70,70,7,7,0,9,10,29,8,0
Kinney,470,470,62,38,13,79,48,100,130,0
Kleberg,7523,7499,1282,843,501,1082,1407,1117,1267,24
Knox,988,988,139,124,26,233,148,172,146,0
Lamar,11825,11804,1991,1325,860,1637,1947,1997,2047,21
Lamb,3666,3666,481,483,123,625,834,520,600,0
Lampasas,4632,4617,583,537,191,426,700,1243,937,15
La Salle,1498,1498,229,94,0,354,169,338,314,0
Lavaca,4745,4745,591,611,332,926,791,736,758,0
Lee,3784,3601,499,561,138,606,703,534,560,183
Leon,3897,3897,657,390,215,695,582,712,646,0
Liberty,21854,21833,3779,2190,1232,3584,3170,4224,3654,21
Limestone,5274,5213,929,539,260,950,783,844,908,61
Lipscomb,902,902,142,112,55,167,125,165,136,0
Live Oak,2427,2427,319,341,101,369,529,340,428,0
Llano,3160,3160,602,219,151,485,554,625,524,0
Loving,25,25,13,8,4,0,0,0,0,0
Lubbock,73061,72772,12175,8255,3736,12088,12159,12716,11643,289
Lynn,1578,1577,247,141,80,352,277,236,244,1
McCulloch,1816,1813,312,200,67,255,359,299,321,3
McLennan,62120,61731,10256,7308,3187,10101,10648,9989,10242,389
McMullen,224,224,15,49,11,30,52,51,16,0
Madison,3042,3000,454,425,141,377,519,492,592,42
Marion,1796,1796,295,146,104,236,389,304,322,0
Martin,1755,1755,253,207,104,229,356,314,292,0
Mason,996,996,179,93,79,137,145,177,186,0
Matagorda,9493,9493,1501,1111,575,1420,1691,1637,1558,0
Maverick,18326,18326,3221,2230,751,3051,3149,2787,3137,0
Medina,11597,11597,1545,1385,701,1798,2013,2034,2121,0
Menard,266,266,9,0,13,43,67,102,32,0
Midland,47708,47659,8465,6288,2408,8417,8564,6686,6831,49
Milam,6051,5985,742,777,317,751,1057,1100,1241,66
Mills,937,883,116,51,37,160,219,174,126,54
Mitchell,1688,1688,310,126,177,252,257,176,390,0
Montague,4467,4467,815,326,199,810,1032,597,688,0
Montgomery,151329,151283,23029,15659,8088,26107,26830,25366,26204,46
Moore,6744,6744,1224,686,372,1025,1462,1024,951,0
Morris,2842,2842,357,326,97,500,491,613,458,0
Motley,319,319,34,17,22,62,109,21,54,0
Nacogdoches,15175,15138,2467,1802,931,2668,2680,2183,2407,37
Navarro,12855,12750,2103,1472,576,1811,2323,2393,2072,105
Newton,2804,2804,370,262,111,638,246,628,549,0
Nolan,3872,3872,680,398,232,655,666,619,622,0
Nueces,89538,89324,13928,10483,4634,15052,15560,14349,15318,214
Ochiltree,3153,3153,467,383,152,490,626,511,524,0
Oldham,704,296,64,56,12,36,31,53,44,408
Orange,20850,20811,3615,2141,1132,3504,3207,3695,3517,39
Palo Pinto,6686,6686,754,982,372,1208,1115,1091,1164,0
Panola,5504,5493,823,565,280,742,780,1357,946,11
Parker,33143,33108,4830,3426,1532,5535,6370,5488,5927,35
Parmer,2850,2850,445,309,138,450,645,403,460,0
Pecos,3888,3888,554,461,264,773,627,613,596,0
Polk,9913,9899,1555,1036,531,1677,1535,1865,1700,14
Potter,32932,32912,5200,4263,1741,5911,5460,5405,4932,20
Presidio,1809,1809,330,162,187,154,491,224,261,0
Rains,2294,2294,329,263,152,320,353,449,428,0
Randall,32237,32027,4876,3774,1722,5663,5688,4994,5310,210
Reagan,1231,1231,172,156,24,298,253,205,123,0
Real,877,863,160,70,39,200,23,224,147,14
Red River,2441,2441,405,133,72,363,579,422,467,0
Reeves,3435,3429,614,286,132,577,665,560,595,6
Refugio,1656,1656,270,155,99,192,283,357,300,0
Roberts,217,217,18,10,20,25,47,37,60,0
Robertson,4041,4041,568,533,162,735,739,633,671,0
Rockwall,26392,26392,3760,2240,1333,4257,4850,4996,4956,0
Runnels,2396,2396,335,232,89,533,416,329,462,0
Rusk,12149,12149,1793,1297,705,2033,2180,2047,2094,0
Sabine,1963,1963,388,103,81,232,260,523,376,0
San Augustine,1642,1642,213,205,119,108,250,422,325,0
San Jacinto,6238,6238,756,699,602,621,1239,1333,988,0
San Patricio,18102,18086,2805,2056,1011,2686,3350,3094,3084,16
San Saba,1244,1196,177,133,47,205,213,201,220,48
Schleicher,789,789,99,118,29,133,152,132,126,0
Scurry,4299,4299,794,349,237,601,922,752,644,0
Shackelford,772,764,131,73,90,120,37,152,161,8
Shelby,6653,6653,997,810,276,1146,1134,1155,1135,0
Sherman,690,690,121,53,16,89,123,132,156,0
Smith,56012,55828,8827,6695,3460,9359,8600,9603,9284,184
Somervell,1997,1945,325,123,106,240,356,496,299,52
Starr,21154,21149,3684,2661,1361,3545,3204,3276,3418,5
Stephens,2119,2119,333,148,168,354,389,383,344,0
Sterling,424,424,36,41,16,84,94,44,109,0
Stonewall,398,398,30,94,18,22,54,106,74,0
Sutton,1009,1008,204,126,46,141,191,183,117,1
Swisher,1875,1875,257,196,89,283,344,329,377,0
Tarrant,543644,543073,86006,58529,30522,89234,94318,93291,91173,571
Taylor,33882,33696,5764,4293,2131,5289,5655,5418,5146,186
Terrell,135,135,4,22,14,39,32,2,22,0
Terry,3450,3450,609,430,173,715,508,484,531,0
Throckmorton,230,230,36,41,9,40,24,29,51,0
Titus,9433,9433,1572,947,448,1581,1879,1445,1561,0
Tom Green,28036,27942,4206,3814,1329,4366,5060,4929,4238,94
Travis,269975,269475,46949,31309,14649,45176,46135,43472,41785,500
Trinity,2988,2987,428,301,230,577,495,480,476,1
Tyler,4162,4127,740,276,132,670,822,682,805,35
Upshur,9814,9811,1445,925,429,1830,1722,1747,1713,3
Upton,958,958,141,118,18,143,73,268,197,0
Uvalde,7297,7297,1226,750,268,1139,934,1684,1296,0
Val Verde,13944,13944,2394,1738,600,1815,2661,2413,2323,0
Van Zandt,12773,12737,1728,1401,603,2184,2268,2152,2401,36
Victoria,23484,23347,3789,2694,1005,4184,4079,3770,3826,137
Walker,10801,10631,1809,1256,757,1690,1609,2017,1493,170
Waller,12531,12484,1764,1619,864,2189,2187,1975,1886,47
Ward,3222,3207,558,293,71,624,596,507,558,15
Washington,7701,7559,1070,1041,367,1102,1409,1302,1268,142
Webb,90913,90852,15843,10237,4566,14478,15334,15458,14936,61
Wharton,10802,10802,1745,1091,586,1383,1772,2357,1868,0
Wheeler,1369,1369,182,178,83,292,261,174,199,0
Wichita,29430,29282,4933,3594,1437,5314,4822,4829,4353,148
Wilbarger,2876,2826,365,336,112,587,534,415,477,50
Willacy,5194,5194,837,551,249,852,940,926,839,0
Williamson,142323,142015,20536,15535,6827,24312,25468,25133,24204,308
Wilson,12049,12049,1842,1100,453,2091,1785,2391,2387,0
Winkler,2352,2352,379,243,217,435,363,320,395,0
Wise,16461,16461,2394,1836,935,2457,2552,3326,2961,0
Wood,8615,8615,1198,947,503,1539,1266,1601,1561,0
Yoakum,2851,2851,408,382,158,665,330,454,454,0
Young,4376,4376,541,519,259,630,804,881,742,0
Zapata,4796,4796,711,617,262,1026,906,546,728,0
Zavala,3556,3556,490,400,189,828,298,790,561,0